ID,Name,Type,Stats
783,hakamo-o,dragon,55,75,90,65
784,kommo-o,dragon,75,110,125,85
785,tapu-koko,electric,70,115,85,130
786,tapu-lele,psychic,70,85,75,95
787,tapu-bulu,grass,70,130,115,75
788,tapu-fini,water,70,75,115,85
789,cosmog,psychic,43,29,31,37
790,cosmoem,psychic,43,29,131,37
791,solgaleo,psychic,137,137,107,97
792,lunala,psychic,137,113,89,97
793,nihilego,rock,109,53,47,103
794,buzzwole,bug,107,139,139,79
795,pheromosa,bug,71,137,37,151
796,xurkitree,electric,83,89,71,83
797,celesteela,steel,97,101,103,61
798,kartana,grass,59,181,131,109
799,guzzlord,dark,223,101,53,43
800,necrozma,psychic,97,107,101,79
801,magearna,steel,80,95,115,65
802,marshadow,fighting,90,125,80,125
803,poipole,poison,67,73,67,73
804,naganadel,poison,73,73,73,121
805,stakataka,rock,61,131,211,13
806,blacephalon,fire,53,127,53,107
807,zeraora,electric,88,112,75,143
808,meltan,steel,46,65,65,34
809,melmetal,steel,135,143,143,34
810,grookey,grass,50,65,50,65
811,thwackey,grass,70,85,70,80
812,rillaboom,grass,100,125,90,85
813,scorbunny,fire,50,71,40,69
814,raboot,fire,65,86,60,94
815,cinderace,fire,80,116,75,119
816,sobble,water,50,40,40,70
817,drizzile,water,65,60,55,90
818,inteleon,water,70,85,65,120
819,skwovet,normal,70,55,55,25
820,greedent,normal,120,95,95,20
821,rookidee,flying,38,47,35,57
822,corvisquire,flying,68,67,55,77
823,corviknight,flying,98,87,105,67
824,blipbug,bug,25,20,20,45
825,dottler,bug,50,35,80,30
826,orbeetle,bug,60,45,110,90
827,nickit,dark,40,28,28,50
828,thievul,dark,70,58,58,90
829,gossifleur,grass,40,40,60,10
830,eldegoss,grass,60,50,90,60
831,wooloo,normal,42,40,55,48
832,dubwool,normal,72,80,100,88
833,chewtle,water,50,64,50,44
834,drednaw,water,90,115,90,74
835,yamper,electric,59,45,50,26
836,boltund,electric,69,90,60,121
837,rolycoly,rock,30,40,50,30
838,carkol,rock,80,60,90,50
839,coalossal,rock,110,80,120,30
840,applin,grass,40,40,80,20
841,flapple,grass,70,110,80,70
842,appletun,grass,110,85,80,30
843,silicobra,ground,52,57,75,46
844,sandaconda,ground,72,107,125,71
845,cramorant,flying,70,85,55,85
846,arrokuda,water,41,63,40,66
847,barraskewda,water,61,123,60,136
848,toxel,electric,40,38,35,40
849,toxtricity-amped,electric,75,98,70,75
850,sizzlipede,fire,50,65,45,45
851,centiskorch,fire,100,115,65,65
852,clobbopus,fighting,50,68,60,32
853,grapploct,fighting,80,118,90,42
854,sinistea,ghost,40,45,45,50
855,polteageist,ghost,60,65,65,70
856,hatenna,psychic,42,30,45,39
857,hattrem,psychic,57,40,65,49
858,hatterene,psychic,57,90,95,29
859,impidimp,dark,45,45,30,50
860,morgrem,dark,65,60,45,70
861,grimmsnarl,dark,95,120,65,60
862,obstagoon,dark,93,90,101,95
863,perrserker,steel,70,110,100,50
864,cursola,ghost,60,95,50,30
865,sirfetchd,fighting,62,135,95,65
866,mr-rime,ice,80,85,75,70
867,runerigus,ground,58,95,145,30
868,milcery,fairy,45,40,40,34
869,alcremie,fairy,65,60,75,64
870,falinks,fighting,65,100,100,75
871,pincurchin,electric,48,101,95,15
872,snom,ice,30,25,35,20
873,frosmoth,ice,70,65,60,65
874,stonjourner,rock,100,125,135,70
875,eiscue-ice,ice,75,80,110,50
876,indeedee-male,psychic,60,65,55,95
877,morpeko-full-belly,electric,58,95,58,97
878,cufant,steel,72,80,49,40
879,copperajah,steel,122,130,69,30
880,dracozolt,electric,90,100,90,75
881,arctozolt,electric,90,100,90,55
882,dracovish,water,90,90,100,75
883,arctovish,water,90,90,100,55
884,duraludon,steel,70,95,115,85
885,dreepy,dragon,28,60,30,82
886,drakloak,dragon,68,80,50,102
887,dragapult,dragon,88,120,75,142
888,zacian,fairy,92,120,115,138
889,zamazenta,fighting,92,120,115,138
890,eternatus,poison,140,85,95,130
891,kubfu,fighting,60,90,60,72
892,urshifu-single-strike,fighting,100,130,100,97
893,zarude,dark,105,120,105,105
894,regieleki,electric,80,100,50,200
895,regidrago,dragon,200,100,50,80
896,glastrier,ice,100,145,130,30
897,spectrier,ghost,100,65,60,130
898,calyrex,psychic,100,80,80,80
899,wyrdeer,normal,103,105,72,65
900,kleavor,bug,70,135,95,85
901,ursaluna,ground,130,140,105,50
902,basculegion-male,water,120,112,65,78
903,sneasler,fighting,80,130,60,120
904,overqwil,dark,85,115,95,85
905,enamorus-incarnate,fairy,74,115,70,106
906,sprigatito,grass,40,61,54,65
907,floragato,grass,61,80,63,83
908,meowscarada,grass,76,110,70,123
909,fuecoco,fire,67,45,59,36
910,crocalor,fire,81,55,78,49
911,skeledirge,fire,104,75,100,66
912,quaxly,water,55,65,45,50
913,quaxwell,water,70,85,65,65
914,quaquaval,water,85,120,80,85
915,lechonk,normal,54,45,40,35
916,oinkologne,normal,110,100,75,65
917,tarountula,bug,35,41,45,20
918,spidops,bug,60,79,92,35
919,nymble,bug,33,46,40,45
920,lokix,bug,71,102,78,92
921,pawmi,electric,45,50,20,60
922,pawmo,electric,60,75,40,85
923,pawmot,electric,70,115,70,105
924,tandemaus,normal,50,50,45,75
925,maushold,normal,74,75,70,111
926,fidough,fairy,37,55,70,65
927,dachsbun,fairy,57,80,115,95
928,smoliv,grass,41,35,45,30
929,dolliv,grass,52,53,60,33
930,arboliva,grass,78,69,90,39
931,squawkabilly,normal,82,96,51,92
932,nacli,rock,55,55,75,25
933,naclstack,rock,60,60,100,35
934,garganacl,rock,100,100,130,35
935,charcadet,fire,40,50,40,35
936,armarouge,fire,85,60,100,75
937,ceruledge,fire,75,125,80,85
938,tadbulb,electric,61,31,41,45
939,bellibolt,electric,109,64,91,45
940,wattrel,electric,40,40,35,70
941,kilowattrel,electric,70,70,60,125
942,maschiff,dark,60,78,60,51
943,mabosstiff,dark,80,120,90,85
944,shroodle,poison,40,65,35,75
945,grafaiai,poison,63,95,65,110
946,bramblin,grass,40,65,30,60
947,brambleghast,grass,55,115,70,90
948,toedscool,ground,40,40,35,70
949,toedscruel,ground,80,70,65,100
950,klawf,rock,70,100,115,75
951,capsakid,grass,50,62,40,50
952,scovillain,grass,65,108,65,75
953,rellor,bug,41,50,60,30
954,rabsca,bug,75,50,85,45
955,flittle,psychic,30,35,30,75
956,espathra,psychic,95,60,60,105
957,tinkatink,fairy,50,45,45,58
958,tinkatuff,fairy,65,55,55,78
959,tinkaton,fairy,85,75,77,94
960,wiglett,water,10,55,25,95
961,wugtrio,water,35,100,50,120
962,bombirdier,flying,70,103,85,82
963,finizen,water,70,45,40,75
964,palafin,water,100,70,72,100
965,varoom,steel,45,70,63,47
966,revavroom,steel,80,119,90,90
967,cyclizar,dragon,70,95,65,121
968,orthworm,steel,70,85,145,65
969,glimmet,rock,48,35,42,60
970,glimmora,rock,83,55,90,86
971,greavard,ghost,50,61,60,34
972,houndstone,ghost,72,101,100,68
973,flamigo,flying,82,115,74,90
974,cetoddle,ice,108,68,45,43
975,cetitan,ice,170,113,65,73
976,veluza,water,90,102,73,70
977,dondozo,water,150,100,115,35
978,tatsugiri,dragon,68,50,60,82
979,annihilape,fighting,110,115,80,90
980,clodsire,poison,130,75,60,20
981,farigiraf,normal,120,90,70,60
982,dudunsparce,normal,125,100,80,55
983,kingambit,dark,100,135,120,50
984,great-tusk,ground,115,131,131,87
985,scream-tail,fairy,115,65,99,111
986,brute-bonnet,grass,111,127,99,55
987,flutter-mane,ghost,55,55,55,135
988,slither-wing,bug,85,135,79,81
989,sandy-shocks,electric,85,81,97,101
990,iron-treads,ground,90,112,120,106
991,iron-bundle,ice,56,80,114,136
992,iron-hands,fighting,154,140,108,50
993,iron-jugulis,dark,94,80,86,108
994,iron-moth,fire,80,70,60,110
995,iron-thorns,rock,100,134,110,72
996,frigibax,dragon,65,75,45,55
997,arctibax,dragon,90,95,66,62
998,baxcalibur,dragon,115,145,92,87
999,gimmighoul,ghost,45,30,70,10
1000,gholdengo,steel,87,60,95,84
1001,wo-chien,dark,85,85,100,70
1002,chien-pao,dark,80,120,80,135
1003,ting-lu,dark,155,110,125,45
1004,chi-yu,dark,55,80,80,100
1005,roaring-moon,dragon,105,139,71,119
1006,iron-valiant,fairy,74,130,90,116
1007,koraidon,fighting,100,135,115,135
1008,miraidon,electric,100,85,100,135
1009,walking-wake,water,99,83,91,109
1010,iron-leaves,grass,90,130,88,104
1011,dipplin,grass,80,80,110,40
1012,poltchageist,grass,40,45,45,50
1013,sinistcha,grass,71,60,106,70
1014,okidogi,poison,88,128,115,80
1015,munkidori,poison,88,75,66,106
1016,fezandipiti,poison,88,91,82,99
1017,ogerpon,grass,80,120,84,110
